00000000: 6461 7461 d84f 0400 0000 0000 0000 0000  data.O..........
00000290: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000002a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000002b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000002c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000002d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000002e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000002f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000300: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000310: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000320: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000330: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000340: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000350: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000360: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000370: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000380: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000390: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000003a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000003b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000003c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000003d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000003e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000003f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000400: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000410: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000420: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000430: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000440: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000450: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000460: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000470: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000480: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000490: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000004a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000004b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000004c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000004d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000004e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000004f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000500: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000510: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000520: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000530: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000540: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000550: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000560: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000570: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000580: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000590: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000005a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000005b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000005c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000005d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000005e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000005f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000600: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000610: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000620: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000630: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000640: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000650: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000660: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000670: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000680: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000690: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000006a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000006b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000006c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000006d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000006e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000006f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000700: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000710: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000720: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000730: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000740: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000750: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000760: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000770: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000780: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000790: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000007a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000007b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000007c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000007d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000007e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000007f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000800: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000810: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000820: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000830: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000840: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000850: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000860: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000870: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000880: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000890: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000900: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000910: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000920: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000930: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000940: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000950: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000960: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000970: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000980: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000990: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000aa0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ab0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ac0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ad0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ae0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000af0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ba0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000bb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000bc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000bd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000be0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000bf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ca0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000cb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000cc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000cd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ce0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000cf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000da0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000db0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000dc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000dd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000de0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000df0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ea0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000eb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ec0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ed0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ee0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ef0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000fa0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000fb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000fc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000fd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000fe0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ff0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001000: 0000 0000 0000 0000 f8ff f8ff ecff ecff  ................
00001010: 0a00 0a00 efff efff f2ff f2ff 0900 0900  ................
00001020: e9ff e9ff f8ff f8ff 0500 0500 e8ff e8ff  ................
00001030: 0100 0100 feff feff e7ff e7ff 0600 0600  ................
00001040: f6ff f6ff ebff ebff 0900 0900 eeff eeff  ................
00001050: efff efff 0600 0600 e9ff e9ff f7ff f7ff  ................
00001060: 0300 0300 e6ff e6ff feff feff feff feff  ................
00001070: e5ff e5ff 0500 0500 f6ff f6ff e5ff e5ff  ................
00001080: ffff ffff e0ff e0ff ddff ddff f4ff f4ff  ................
00001090: d3ff d3ff dcff dcff eaff eaff caff caff  ................
000010a0: ddff ddff dfff dfff c4ff c4ff e0ff e0ff  ................
000010b0: d5ff d5ff c3ff c3ff e2ff e2ff ccff ccff  ................
000010c0: c9ff c9ff e1ff e1ff c4ff c4ff cfff cfff  ................
000010d0: deff deff c0ff c0ff d6ff d6ff d9ff d9ff  ................
000010e0: c0ff c0ff dcff dcff d4ff d4ff c5ff c5ff  ................
000010f0: e3ff e3ff ceff ceff c8ff c8ff e3ff e3ff  ................
00001100: c7ff c7ff d1ff d1ff e2ff e2ff c6ff c6ff  ................
00001110: dfff dfff e5ff e5ff ccff ccff eaff eaff  ................
00001120: e1ff e1ff d3ff d3ff f4ff f4ff dfff dfff  ................
00001130: ddff ddff faff faff ddff ddff e9ff e9ff  ................
00001140: fcff fcff ddff ddff f4ff f4ff f9ff f9ff  ................
00001150: deff deff fcff fcff f1ff f1ff e2ff e2ff  ................
00001160: 0200 0200 eaff eaff e8ff e8ff 0300 0300  ................
00001170: e6ff e6ff f1ff f1ff 0200 0200 e4ff e4ff  ................
00001180: fcff fcff ffff ffff e3ff e3ff 0300 0300  ................
00001190: f8ff f8ff e8ff e8ff 0800 0800 f1ff f1ff  ................
000011a0: eeff eeff 0900 0900 ebff ebff f6ff f6ff  ................
000011b0: 0700 0700 e9ff e9ff 0000 0000 0400 0400  ................
000011c0: eaff eaff 0700 0700 ffff ffff efff efff  ................
000011d0: 0e00 0e00 f9ff f9ff f4ff f4ff 0f00 0f00  ................
000011e0: f2ff f2ff fdff fdff 0f00 0f00 f0ff f0ff  ................
000011f0: 0600 0600 0900 0900 efff efff 0c00 0c00  ................
00001200: 0300 0300 f1ff f1ff 1000 1000 fbff fbff  ................
00001210: f7ff f7ff 1100 1100 f5ff f5ff 0000 0000  ................
00001220: 1100 1100 f2ff f2ff 0700 0700 0d00 0d00  ................
00001230: f2ff f2ff 0e00 0e00 0700 0700 f4ff f4ff  ................
00001240: 1400 1400 0000 0000 faff faff 1700 1700  ................
00001250: faff faff 0200 0200 1600 1600 f6ff f6ff  ................
00001260: 0a00 0a00 1200 1200 f6ff f6ff 1100 1100  ................
00001270: 0c00 0c00 f8ff f8ff 1700 1700 0500 0500  ................
00001280: feff feff 1d00 1d00 0000 0000 0700 0700  ................
00001290: 1b00 1b00 fcff fcff 1000 1000 1700 1700  ................
000012a0: fcff fcff 1800 1800 1100 1100 fdff fdff  ................
000012b0: 1b00 1b00 0b00 0b00 0200 0200 1e00 1e00  ................
000012c0: 0300 0300 0a00 0a00 1f00 1f00 0000 0000  ................
000012d0: 1200 1200 1a00 1a00 fdff fdff 1a00 1a00  ................
000012e0: 1400 1400 0000 0000 1f00 1f00 0a00 0a00  ................
000012f0: 0300 0300 2000 2000 0300 0300 0700 0700  .... . .........
00001300: 1d00 1d00 fdff fdff 0e00 0e00 1700 1700  ................
00001310: fbff fbff 1600 1600 1200 1200 fdff fdff  ................
00001320: 1c00 1c00 0a00 0a00 ffff ffff 1d00 1d00  ................
00001330: 0200 0200 0500 0500 1c00 1c00 feff feff  ................
00001340: 0e00 0e00 1800 1800 faff faff 1400 1400  ................
00001350: 1100 1100 fbff fbff 1900 1900 0900 0900  ................
00001360: 0000 0000 1d00 1d00 0200 0200 0500 0500  ................
00001370: 1c00 1c00 ffff ffff 0c00 0c00 1700 1700  ................
00001380: fcff fcff 1600 1600 1600 1600 fdff fdff  ................
00001390: 1c00 1c00 1000 1000 0300 0300 2100 2100  ............!.!.
000013a0: 0900 0900 0b00 0b00 2100 2100 0300 0300  ........!.!.....
000013b0: 1300 1300 2000 2000 0000 0000 1900 1900  .... . .........
000013c0: 1900 1900 0100 0100 2000 2000 1200 1200  ........ . .....
000013d0: 0500 0500 2200 2200 0900 0900 0c00 0c00  ....".".........
000013e0: 2400 2400 0700 0700 1400 1400 2100 2100  $.$.........!.!.
000013f0: 0500 0500 1c00 1c00 1e00 1e00 0600 0600  ................
00001400: 2200 2200 1700 1700 0900 0900 2800 2800  ".".........(.(.
00001410: 0f00 0f00 0d00 0d00 2700 2700 0800 0800  ........'.'.....
00001420: 1500 1500 2200 2200 0500 0500 1d00 1d00  ....".".........
00001430: 1c00 1c00 0400 0400 2400 2400 1500 1500  ........$.$.....
00001440: 0700 0700 2500 2500 0e00 0e00 0e00 0e00  ....%.%.........
00001450: 2400 2400 0800 0800 1500 1500 2200 2200  $.$.........".".
00001460: 0400 0400 1c00 1c00 1b00 1b00 0500 0500  ................
00001470: 2200 2200 1300 1300 0800 0800 2400 2400  ".".........$.$.
00001480: 0d00 0d00 0e00 0e00 2400 2400 0600 0600  ........$.$.....
00001490: 1300 1300 1f00 1f00 0300 0300 1b00 1b00  ................
000014a0: 1900 1900 0100 0100 1f00 1f00 1000 1000  ................
000014b0: 0500 0500 1f00 1f00 0700 0700 0900 0900  ................
000014c0: 1f00 1f00 0100 0100 1000 1000 1c00 1c00  ................
000014d0: fdff fdff 1800 1800 1600 1600 ffff ffff  ................
000014e0: 1d00 1d00 0d00 0d00 0200 0200 1e00 1e00  ................
000014f0: 0500 0500 0800 0800 1e00 1e00 0000 0000  ................
00001500: 0f00 0f00 1a00 1a00 ffff ffff 1700 1700  ................
00001510: 1500 1500 0000 0000 1e00 1e00 1000 1000  ................
00001520: 0500 0500 2200 2200 0a00 0a00 0b00 0b00  ....".".........
00001530: 2200 2200 0300 0300 1100 1100 1e00 1e00  ".".............
00001540: 0000 0000 1900 1900 1800 1800 0000 0000  ................
00001550: 1c00 1c00 0f00 0f00 0300 0300 2200 2200  ............".".
00001560: 0b00 0b00 0900 0900 2000 2000 0300 0300  ........ . .....
00001570: 1100 1100 1e00 1e00 0100 0100 1800 1800  ................
00001580: 1800 1800 0200 0200 1f00 1f00 1100 1100  ................
00001590: 0400 0400 2400 2400 0d00 0d00 0b00 0b00  ....$.$.........
000015a0: 2400 2400 0600 0600 1200 1200 2100 2100  $.$.........!.!.
000015b0: 0400 0400 1a00 1a00 1c00 1c00 0400 0400  ................
000015c0: 2000 2000 1500 1500 0600 0600 2300 2300   . .........#.#.
000015d0: 0d00 0d00 0a00 0a00 2400 2400 0700 0700  ........$.$.....
000015e0: 1000 1000 2200 2200 0400 0400 1900 1900  ....".".........
000015f0: 1d00 1d00 0200 0200 1e00 1e00 1500 1500  ................
00001600: 0400 0400 2300 2300 0e00 0e00 0900 0900  ....#.#.........
00001610: 2400 2400 0600 0600 1100 1100 2000 2000  $.$......... . .
00001620: 0100 0100 1700 1700 1a00 1a00 0200 0200  ................
00001630: 1e00 1e00 1400 1400 0200 0200 2300 2300  ............#.#.
00001640: 0d00 0d00 0800 0800 2400 2400 0600 0600  ........$.$.....
00001650: 0f00 0f00 2000 2000 0200 0200 1700 1700  .... . .........
00001660: 1c00 1c00 0000 0000 1f00 1f00 1700 1700  ................
00001670: 0400 0400 2400 2400 0d00 0d00 0800 0800  ....$.$.........
00001680: 2500 2500 0700 0700 1200 1200 2300 2300  %.%.........#.#.
00001690: 0300 0300 1b00 1b00 1d00 1d00 0100 0100  ................
000016a0: 2100 2100 1500 1500 0400 0400 2600 2600  !.!.........&.&.
000016b0: 0d00 0d00 0a00 0a00 2500 2500 0900 0900  ........%.%.....
000016c0: 1200 1200 2300 2300 0400 0400 1800 1800  ....#.#.........
000016d0: 1e00 1e00 0200 0200 1f00 1f00 1500 1500  ................
000016e0: 0600 0600 2400 2400 0a00 0a00 0a00 0a00  ....$.$.........
000016f0: 2600 2600 0500 0500 1000 1000 2600 2600  &.&.........&.&.
00001700: 0300 0300 1600 1600 1e00 1e00 0100 0100  ................
00001710: 1c00 1c00 1700 1700 0200 0200 1f00 1f00  ................
00001720: 0e00 0e00 0400 0400 2100 2100 0600 0600  ........!.!.....
00001730: 0a00 0a00 1b00 1b00 fbff fbff 1100 1100  ................
00001740: 1600 1600 fbff fbff 1a00 1a00 1600 1600  ................
00001750: 0000 0000 1d00 1d00 0c00 0c00 0200 0200  ................
00001760: 2000 2000 0700 0700 0800 0800 1f00 1f00   . .............
00001770: 0000 0000 1000 1000 1c00 1c00 ffff ffff  ................
00001780: 1600 1600 1500 1500 feff feff 1b00 1b00  ................
00001790: 0c00 0c00 ffff ffff 1e00 1e00 0500 0500  ................
000017a0: 0300 0300 1e00 1e00 0000 0000 0b00 0b00  ................
000017b0: 1a00 1a00 fbff fbff 1200 1200 1500 1500  ................
000017c0: fcff fcff 1800 1800 0e00 0e00 ffff ffff  ................
000017d0: 1e00 1e00 0800 0800 0400 0400 1e00 1e00  ................
000017e0: 0100 0100 0b00 0b00 1d00 1d00 fdff fdff  ................
000017f0: 1100 1100 1600 1600 fcff fcff 1900 1900  ................
00001800: 1000 1000 fcff fcff 1c00 1c00 0800 0800  ................
00001810: 0200 0200 1d00 1d00 0000 0000 0800 0800  ................
00001820: 1b00 1b00 faff faff 0d00 0d00 1300 1300  ................
00001830: f7ff f7ff 1400 1400 0c00 0c00 f9ff f9ff  ................
00001840: 1800 1800 0400 0400 fdff fdff 1700 1700  ................
00001850: fdff fdff 0400 0400 1700 1700 f8ff f8ff  ................
00001860: 0a00 0a00 1400 1400 f8ff f8ff 1200 1200  ................
00001870: 0a00 0a00 f4ff f4ff 1500 1500 0400 0400  ................
00001880: fcff fcff 1700 1700 fcff fcff 0200 0200  ................
00001890: 1600 1600 f7ff f7ff 0800 0800 1100 1100  ................
000018a0: f7ff f7ff 1200 1200 0d00 0d00 f7ff f7ff  ................
000018b0: 1600 1600 0500 0500 fbff fbff 1900 1900  ................
000018c0: feff feff 0100 0100 1800 1800 faff faff  ................
000018d0: 0b00 0b00 1500 1500 f7ff f7ff 1200 1200  ................
000018e0: 0f00 0f00 fbff fbff 1a00 1a00 0800 0800  ................
000018f0: feff feff 1d00 1d00 0300 0300 0400 0400  ................
00001900: 1a00 1a00 fcff fcff 0c00 0c00 1700 1700  ................
00001910: f9ff f9ff 1300 1300 1100 1100 faff faff  ................
00001920: 1900 1900 0a00 0a00 feff feff 1c00 1c00  ................
00001930: 0300 0300 0500 0500 1c00 1c00 fdff fdff  ................
00001940: 0b00 0b00 1800 1800 faff faff 1400 1400  ................
00001950: 1300 1300 faff faff 1900 1900 0b00 0b00  ................
00001960: fdff fdff 1c00 1c00 0400 0400 0300 0300  ................
00001970: 1c00 1c00 fdff fdff 0c00 0c00 1b00 1b00  ................
00001980: fcff fcff 1200 1200 1200 1200 fcff fcff  ................
